dir,text_block_all,dir_short,internal_files,goal_dir,goal_name,goal_url
/home/ohara/github/ohibc/calc_ohibc/master/dummy_layers,"## /calc_ohibc/master/dummy_layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/master/dummy_layers,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/prov,"## calc_scores_ohibc.Rmd_workflow.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow.html

### Summary:

NA",/calc_ohibc/prov,* calc_scores_ohibc.Rmd_workflow.html,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files,"## /calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/shiny_bcscores,"## /calc_ohibc/shiny_bcscores

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/shiny_bcscores,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/shiny_bcscores/data,"## /calc_ohibc/shiny_bcscores/data

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/shiny_bcscores/data,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/shiny_bcscores/pages,"## /calc_ohibc/shiny_bcscores/pages

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/shiny_bcscores/pages,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/shiny_bcscores/rsconnect,"## /calc_ohibc/shiny_bcscores/rsconnect

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/shiny_bcscores/rsconnect,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/spatial,"## /calc_ohibc/spatial

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/spatial,,NA,NA,NA
/home/ohara/github/ohibc/post_analysis,"## OHIBC: model selection: causal chain model with fixed effects

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/model_selection.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/post_analysis/model_selection.html

### Summary:

NA

-----

## OHIBC: Regress observed vs. predicted status

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/regr_lfs_model.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/post_analysis/regr_lfs_model.html

### Summary:

NA

-----

## OHIBC: Regression causal chain model with fixed effects: pressure vs resilience

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/regr_prs_res_fe.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/post_analysis/regr_prs_res_fe.html

### Summary:

NA

-----

## OHIBC: Regression causal chain model with fixed effects: status vs pressure

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/regr_status_prs_fe.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/post_analysis/regr_status_prs_fe.html

### Summary:

NA

-----

## OHIBC: Regression causal chain model

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/old_regr_causal_chain_re_fe_te.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA

-----

## OHIBC: Regression causal chain model

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/post_analysis/old_regr_causal_chain.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA",/post_analysis,"* model_selection.html
* model_selection.Rmd
* old_regr_causal_chain_re_fe_te.Rmd
* old_regr_causal_chain.Rmd
* regr_lfs_model.html
* regr_lfs_model.Rmd
* regr_prs_res_fe.html
* regr_prs_res_fe.Rmd
* regr_status_prs_fe.html
* regr_status_prs_fe.Rmd",NA,NA,NA
/home/ohara/github/ohibc/post_analysis/Figs,"## /post_analysis/Figs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/post_analysis/Figs,,NA,NA,NA
/home/ohara/github/ohibc/post_analysis/int,"## /post_analysis/int

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/post_analysis/int,,NA,NA,NA
/home/ohara/github/ohibc/post_analysis/tables,"## /post_analysis/tables

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/post_analysis/tables,,NA,NA,NA
