dir,text_block_all,dir_short,internal_files,goal_dir,goal_name,goal_url
/home/ohara/github/ohibc/calc_ohibc/master,"## /calc_ohibc/master

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/master,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/master/dummy_layers,"## /calc_ohibc/master/dummy_layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/master/dummy_layers,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/prov,"## calc_scores_ohibc.Rmd_workflow.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow.html

### Summary:

NA",/calc_ohibc/prov,* calc_scores_ohibc.Rmd_workflow.html,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files,"## /calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016,"## /calc_ohibc/region2016

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016,* conf/goals.Rmd,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/conf,"## goals.Rmd

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/calc_ohibc/region2016/conf/goals.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/conf,* goals.Rmd,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/layers,"## /calc_ohibc/region2016/layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/layers,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/reports,"## /calc_ohibc/region2016/reports

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/reports,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/spatial,"## /calc_ohibc/region2016/spatial

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/spatial,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/temp,"## /calc_ohibc/region2016/temp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/temp,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2016/tmp,"## /calc_ohibc/region2016/tmp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2016/tmp,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017,"## /calc_ohibc/region2017

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017,* conf/goals.Rmd,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/conf,"## goals.Rmd

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/calc_ohibc/region2017/conf/goals.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/conf,* goals.Rmd,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/layers,"## /calc_ohibc/region2017/layers

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/layers,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/reports,"## /calc_ohibc/region2017/reports

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/reports,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/spatial,"## /calc_ohibc/region2017/spatial

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/spatial,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/temp,"## /calc_ohibc/region2017/temp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/temp,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/region2017/tmp,"## /calc_ohibc/region2017/tmp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/region2017/tmp,,NA,NA,NA
/home/ohara/github/ohibc/calc_ohibc/spatial,"## /calc_ohibc/spatial

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/calc_ohibc/spatial,,NA,NA,NA
/home/ohara/github/ohibc/Figs,"## /Figs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/Figs,,NA,NA,NA
/home/ohara/github/ohibc/prep,"## /prep

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep,"* ao/v2017/ao_closures_prep.html
* ao/v2017/ao_closures_prep.rmd
* ao/v2017/ao_goal_est.html
* ao/v2017/ao_goal_est.Rmd
* ao/v2017/ao_herringspawn_prep.html
* ao/v2017/ao_herringspawn_prep.rmd
* ao/v2017/ao_licenses_prep.html
* ao/v2017/ao_licenses_prep.rmd
* ao/v2017/prov/ao_closures_prep.rmd_workflow.html
* ao/v2017/prov/ao_herringspawn_prep.rmd_workflow.html
* ao/v2017/prov/ao_licenses_prep.rmd_workflow.html
* cw/v2017/cw_chem_prep.html
* cw/v2017/cw_chem_prep.rmd
* cw/v2017/cw_goal_est.html
* cw/v2017/cw_goal_est.rmd
* cw/v2017/cw_nutrient_prep.html
* cw/v2017/cw_nutrient_prep.rmd
* cw/v2017/cw_trash_prep.html
* cw/v2017/cw_trash_prep.rmd
* cw/v2017/prov/cw_closures_prep.rmd_workflow.html
* cw/v2017/prov/cw_goal_est.rmd_workflow.html
* cw/v2017/prov/cw_goal_prep.rmd_workflow.html
* cw/v2017/prov/cw_trash_prep.rmd_workflow.html
* fis/kobe/kobe.html
* fis/kobe/kobe.Rmd
* fis/v2017/1_data_prep_fis_ram.html
* fis/v2017/1_data_prep_fis_ram.Rmd
* fis/v2017/2_data_prep_fis_ram_spatial.html
* fis/v2017/2_data_prep_fis_ram_spatial.Rmd
* fis/v2017/3_plot_fis_scores.html
* fis/v2017/3_plot_fis_scores.Rmd
* fis/v2017/data_explore/bmax_explore_ram.html
* fis/v2017/data_explore/bmax_explore_ram.Rmd
* fis/v2017/data_explore/data_explore_fis_ram.html
* fis/v2017/data_explore/data_explore_fis_ram.Rmd
* fis/v2017/data_explore/data_explore_fis_saup.html
* fis/v2017/data_explore/data_explore_fis_saup.Rmd
* fis/v2017/data_prep_fis_dfo.html
* fis/v2017/data_prep_fis_dfo.Rmd
* fis/v2017/data_prep_fis_ram_modeled.html
* fis/v2017/data_prep_fis_saup.html
* fis/v2017/data_prep_fis_spatial_old.Rmd
* fis/v2017/old_scripts/prep_bmsy_csv.Rmd
* fis/v2017/old_scripts/prep_fish_spatial.Rmd
* fis/v2017/old_scripts/prep_mgmt_areas.Rmd
* fis/v2017/prov/1_data_prep_fis_ram.Rmd_workflow.html
* fis/v2017/prov/2a_plot_saup.Rmd_workflow.html
* fis/v2017/prov/2_data_prep_fis_ram_spatial.Rmd_workflow.html
* fis/v2017/prov/2_data_prep_fis_saup.Rmd_workflow.html
* fis/v2017/prov/3_data_prep_fis_ram_spatial.Rmd_workflow.html
* fis/v2017/prov/3_plot_fis_scores.Rmd_workflow.html
* fis/v2017/prov/4_plot_fis_scores.Rmd_workflow.html
* fis/v2017/prov/data_prep_fis_dfo.Rmd_workflow.html
* fis/v2017/prov/data_prep_fis_ram.Rmd_workflow.html
* fis/v2017/prov/data_prep_fis_saup.Rmd_workflow.html
* fis/v2017/x_data_prep_fis_saup.html
* fis/v2017/x_data_prep_fis_saup.Rmd
* fis/v2017/x_plot_saup.html
* fis/v2017/x_plot_saup.Rmd
* fis/vHS/data_prep_fis_hs.html
* fis/vHS/data_prep_fis_hs.Rmd
* hab_cs_cp/v2017/data_prep_hab_ebsa_sb.html
* hab_cs_cp/v2017/data_prep_hab_ebsa_sb.Rmd
* hab_cs_cp/v2017/data_prep_hab_sm_cf.html
* hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd
* hab_cs_cp/v2017/data_prep_landuse_rasters.Rmd
* hab_cs_cp/v2017/goal_model_cp_cs.html
* hab_cs_cp/v2017/goal_model_cp_cs.Rmd
* hab_cs_cp/v2017/goal_model_hab.html
* hab_cs_cp/v2017/goal_model_hab.Rmd
* hab_cs_cp/v2017/prov/data_prep_hab_ebsa_sb.Rmd_workflow.html
* hab_cs_cp/v2017/prov/data_prep_hab_sm_cf.Rmd_workflow.html
* hab_cs_cp/v2017/prov/goal_prep_cp_cs.Rmd_workflow.html
* hab_cs_cp/v2017/prov/goal_prep_hab.Rmd_workflow.html
* hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.html
* hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.Rmd
* hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.html
* hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.Rmd
* hab_cs_cp/vHS/goal_prep_cp_cs_hs.html
* hab_cs_cp/vHS/goal_prep_cp_cs_hs.Rmd
* hab_cs_cp/vHS/goal_prep_hab_hs.html
* hab_cs_cp/vHS/goal_prep_hab_hs.Rmd
* le/v2017/data_prep_liv.html
* le/v2017/data_prep_liv.Rmd
* le/v2017/prov/data_prep_le.Rmd_workflow.html
* le/v2017/prov/data_prep_liv.Rmd_workflow.html
* lsp/v2017/data_prep_lsp.html
* lsp/v2017/data_prep_lsp.Rmd
* lsp/v2017/prov/data_prep_lsp.Rmd_workflow.html
* lsp/v2017/prov/goal_prep_lsp.Rmd_workflow.html
* lsp/vHS/goal_prep_lsp.html
* lsp/vHS/goal_prep_lsp.Rmd
* lsp/vHS/prov/goal_prep_lsp.Rmd_workflow.html
* mar/v2017/data_explore_mar.html
* mar/v2017/data_explore_mar.Rmd
* mar/v2017/data_prep_mar.html
* mar/v2017/data_prep_mar.Rmd
* mar/v2017/prov/data_prep_mar.Rmd_workflow.html
* _pressures/v2017/habitats/1_hab_zone_prep.Rmd
* _pressures/v2017/habitats/2_hab_layer_prep.Rmd
* _pressures/v2017/habitats/3_hab_layer_assemble.Rmd
* _pressures/v2017/habitats/bc_pres_hab.html
* _pressures/v2017/habitats/layer_prep_pressures_habs.html
* _pressures/v2017/pressures_oa_prep_old.html
* _pressures/v2017/pressures_oa_prep_old.Rmd
* _pressures/v2017/pressures_oa_prep.Rmd
* _pressures/v2017/pressures_slr_prep2.Rmd
* _pressures/v2017/pressures_slr_prep.html
* _pressures/v2017/pressures_slr_prep.Rmd
* _pressures/v2017/pressures_sst_prep.html
* _pressures/v2017/pressures_sst_prep.Rmd
* _pressures/v2017/pressures_uv_prep.html
* _pressures/v2017/pressures_uv_prep.Rmd
* _pressures/v2017/prov/pressures_oa_prep.Rmd_workflow.html
* _pressures/v2017/prov/pressures_sst_prep.Rmd_workflow.html
* spp_ico/api_testing/api_scripts.Rmd
* spp_ico/iucn_to_ns.html
* spp_ico/iucn_to_ns.Rmd
* spp_ico/v2017/data_prep_ico.html
* spp_ico/v2017/data_prep_ico.Rmd
* spp_ico/v2017/data_prep_spp.html
* spp_ico/v2017/data_prep_spp.Rmd
* spp_ico/v2017/ico_custom_spp_info.html
* spp_ico/v2017/ico_custom_spp_info.Rmd
* spp_ico/v2017/prov/data_prep_ico.Rmd_workflow.html
* spp_ico/v2017/prov/data_prep_spp.Rmd_workflow.html
* spp_ico/v2017/prov/goal_prep_ico.Rmd_workflow.html
* spp_ico/v2017/prov/goal_prep_spp.Rmd_workflow.html
* spp_ico/v2017/prov/ico_custom_spp_info.Rmd_workflow.html
* spp_ico/vHS/goal_prep_ico_howesound.html
* spp_ico/vHS/goal_prep_ico_howesound.Rmd
* spp_ico/vHS/goal_prep_spp_howesound.html
* spp_ico/vHS/goal_prep_spp_howesound.Rmd
* spp_ico/vHS/prov/goal_prep_ico_howesound.Rmd_workflow.html
* spp_ico/vHS/prov/goal_prep_spp_howesound.Rmd_workflow.html
* tr/v2017/data_prep_tr.html
* tr/v2017/data_prep_tr.Rmd
* tr/v2017/prov/data_prep_tr.Rmd_workflow.html",NA,NA,NA
/home/ohara/github/ohibc/prep/ao,"## /prep/ao

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/ao,"* v2017/ao_closures_prep.html
* v2017/ao_closures_prep.rmd
* v2017/ao_goal_est.html
* v2017/ao_goal_est.Rmd
* v2017/ao_herringspawn_prep.html
* v2017/ao_herringspawn_prep.rmd
* v2017/ao_licenses_prep.html
* v2017/ao_licenses_prep.rmd
* v2017/prov/ao_closures_prep.rmd_workflow.html
* v2017/prov/ao_herringspawn_prep.rmd_workflow.html
* v2017/prov/ao_licenses_prep.rmd_workflow.html",ao,First Nations Resource Access Opportunities,http://ohi-science.org/goals/#artisanal-fishing-opportunities
/home/ohara/github/ohibc/prep/ao/v2017,"## OHIBC: Shellfish contamination closures prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/ao/v2017/ao_closures_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/ao/v2017/ao_closures_prep.html

### Summary:

This data is incorporated into the OHI British Columbia Clean Waters (CW) goal and the Artisanal Opportunities (AO) goal.

-----

## OHIBC: AO goal prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/ao/v2017/ao_goal_est.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/ao/v2017/ao_goal_est.html

### Summary:

Estimate the goal components for AO goal for OHIBC

-----

## OHIBC: herring spawn index prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/ao/v2017/ao_herringspawn_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/ao/v2017/ao_herringspawn_prep.html

### Summary:

This data is incorporated into the OHI British Columbia First Nations Resource Access and Opportunities (AO) goal.

-----

## OHIBC: Fishing licenses prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/ao/v2017/ao_licenses_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/ao/v2017/ao_licenses_prep.html

### Summary:

This data is incorporated into the OHI British Columbia First Nations Resource Access and Opportunities (AO) goal.",/prep/ao/v2017,"* ao_closures_prep.html
* ao_closures_prep.rmd
* ao_goal_est.html
* ao_goal_est.Rmd
* ao_herringspawn_prep.html
* ao_herringspawn_prep.rmd
* ao_licenses_prep.html
* ao_licenses_prep.rmd
* prov/ao_closures_prep.rmd_workflow.html
* prov/ao_herringspawn_prep.rmd_workflow.html
* prov/ao_licenses_prep.rmd_workflow.html",ao,First Nations Resource Access Opportunities,http://ohi-science.org/goals/#artisanal-fishing-opportunities
